device_id,device_type,timestamp,action,reasons,ai_score,true_label
smart_lock_1,lock,2026-03-28T13:37:24.858156,ALLOW,,0.0278,0
smart_lock_1,lock,2026-03-28T13:37:25.858156,ALLOW,,0.0323,0
smart_lock_1,lock,2026-03-28T13:37:29.858156,BLOCK,Sensor anomaly,0.8437,1
esp32_motion_1,motion,2026-03-28T13:37:31.858156,ALLOW,,0.0259,0
esp32_motion_1,motion,2026-03-28T13:37:36.858156,ALLOW,,0.0262,0
esp32_motion_1,motion,2026-03-28T13:37:39.858156,ALLOW,,0.0533,0
esp32_motion_1,motion,2026-03-28T13:37:41.858156,ALLOW,,0.0364,0
camera_1,camera,2026-03-28T13:37:44.858156,ALLOW,,0.0239,0
smart_light_1,light,2026-03-28T13:37:46.858156,ALLOW,,0.0293,0
smart_light_1,light,2026-03-28T13:37:51.858156,ALLOW,,0.0205,0
smart_light_1,light,2026-03-28T13:37:56.858156,BLOCK,"Large packet, Bad domain",0.9998,1
smart_lock_1,lock,2026-03-28T13:38:01.858156,ALLOW,,0.0412,0
camera_1,camera,2026-03-28T13:38:06.858156,ALLOW,,0.4639,1
smart_lock_1,lock,2026-03-28T13:38:07.858156,ALLOW,,0.0398,0
esp32_temp_1,temperature,2026-03-28T13:38:08.858156,ALLOW,,0.0732,0
esp32_temp_1,temperature,2026-03-28T13:38:11.858156,ALLOW,,0.042,0
esp32_temp_1,temperature,2026-03-28T13:38:13.858156,ALLOW,,0.0644,0
camera_1,camera,2026-03-28T13:38:18.858156,ALLOW,,0.0259,0
smart_light_1,light,2026-03-28T13:38:21.858156,ALLOW,,0.041,0
esp32_temp_1,temperature,2026-03-28T13:38:23.858156,ALLOW,,0.0327,0
esp32_temp_1,temperature,2026-03-28T13:38:26.858156,ALLOW,,0.055,0
esp32_temp_1,temperature,2026-03-28T13:38:30.858156,BLOCK,High frequency,0.9036,1
camera_1,camera,2026-03-28T13:38:32.858156,ALLOW,,0.0188,0
esp32_motion_1,motion,2026-03-28T13:38:33.858156,BLOCK,Brute force,0.9479,1
smart_light_1,light,2026-03-28T13:38:34.858156,ALLOW,,0.0327,0
smart_light_1,light,2026-03-28T13:38:35.858156,ALLOW,,0.019,0
esp32_motion_1,motion,2026-03-28T13:38:39.858156,ALLOW,,0.0461,0
smart_light_1,light,2026-03-28T13:38:41.858156,ALLOW,,0.0224,0
smart_lock_1,lock,2026-03-28T13:38:45.858156,ALLOW,,0.0272,0
camera_1,camera,2026-03-28T13:38:47.858156,ALLOW,,0.0205,0
esp32_temp_1,temperature,2026-03-28T13:38:50.858156,ALLOW,,0.024,0
smart_lock_1,lock,2026-03-28T13:38:53.858156,ALLOW,,0.0296,0
esp32_temp_1,temperature,2026-03-28T13:38:54.858156,ALLOW,,0.045,0
camera_1,camera,2026-03-28T13:38:56.858156,ALLOW,,0.0239,0
smart_light_1,light,2026-03-28T13:39:01.858156,ALERT,AI detected anomaly,0.9044,1
esp32_motion_1,motion,2026-03-28T13:39:05.858156,ALLOW,,0.0532,0
esp32_motion_1,motion,2026-03-28T13:39:09.858156,ALLOW,,0.039,0
esp32_motion_1,motion,2026-03-28T13:39:14.858156,BLOCK,High frequency,0.9121,1
smart_lock_1,lock,2026-03-28T13:39:15.858156,ALLOW,,0.0426,0
camera_1,camera,2026-03-28T13:39:20.858156,BLOCK,Brute force,0.8633,1
smart_light_1,light,2026-03-28T13:39:24.858156,ALLOW,,0.0328,0
camera_1,camera,2026-03-28T13:39:27.858156,ALLOW,,0.0175,0
camera_1,camera,2026-03-28T13:39:30.858156,ALLOW,,0.0306,0
esp32_motion_1,motion,2026-03-28T13:39:34.858156,ALLOW,,0.1164,0
esp32_temp_1,temperature,2026-03-28T13:39:38.858156,ALLOW,,0.0439,0
esp32_motion_1,motion,2026-03-28T13:39:40.858156,ALLOW,,0.0574,0
smart_lock_1,lock,2026-03-28T13:39:41.858156,ALLOW,,0.0218,0
esp32_motion_1,motion,2026-03-28T13:39:45.858156,BLOCK,Brute force,0.9545,1
smart_lock_1,lock,2026-03-28T13:39:50.858156,ALLOW,,0.0322,0
esp32_motion_1,motion,2026-03-28T13:39:55.858156,ALLOW,,0.0397,0
camera_1,camera,2026-03-28T13:39:59.858156,BLOCK,"Large packet, Bad domain",0.985,1
