device_id,device_type,timestamp,temperature,humidity,motion_detected,packet_size,send_interval,failed_login_attempts,target_domain,label
smart_lock_1,lock,2026-03-28T13:37:24.858156,0,0,0,351,7.72,0,telemetry.internal,0
smart_lock_1,lock,2026-03-28T13:37:25.858156,0,0,0,225,2.22,0,telemetry.internal,0
smart_lock_1,lock,2026-03-28T13:37:29.858156,88.68434721931706,0,0,205,2.64,0,telemetry.internal,1
esp32_motion_1,motion,2026-03-28T13:37:31.858156,0,0,0,243,1.9,0,api.home.local,0
esp32_motion_1,motion,2026-03-28T13:37:36.858156,0,0,1,65,2.9,0,cloud.iot.safe,0
esp32_motion_1,motion,2026-03-28T13:37:39.858156,0,0,1,275,6.65,0,cloud.iot.safe,0
esp32_motion_1,motion,2026-03-28T13:37:41.858156,0,0,0,305,7.75,0,telemetry.internal,0
camera_1,camera,2026-03-28T13:37:44.858156,0,0,0,207,5.57,0,cloud.iot.safe,0
smart_light_1,light,2026-03-28T13:37:46.858156,0,0,0,212,3.69,0,telemetry.internal,0
smart_light_1,light,2026-03-28T13:37:51.858156,0,0,0,249,2.92,0,api.home.local,0
smart_light_1,light,2026-03-28T13:37:56.858156,0,0,0,4661,4.54,0,unknown-remote.biz,1
smart_lock_1,lock,2026-03-28T13:38:01.858156,0,0,0,169,8.95,0,cloud.iot.safe,0
camera_1,camera,2026-03-28T13:38:06.858156,16.35407985901874,0,0,273,7.65,0,cloud.iot.safe,1
smart_lock_1,lock,2026-03-28T13:38:07.858156,0,0,0,308,1.49,0,api.home.local,0
esp32_temp_1,temperature,2026-03-28T13:38:08.858156,22.99,34.46,0,280,1.02,0,api.home.local,0
esp32_temp_1,temperature,2026-03-28T13:38:11.858156,27.19,36.36,0,189,1.16,0,api.home.local,0
esp32_temp_1,temperature,2026-03-28T13:38:13.858156,22.19,44.47,0,169,8.71,0,cloud.iot.safe,0
camera_1,camera,2026-03-28T13:38:18.858156,0,0,0,440,7.01,0,telemetry.internal,0
smart_light_1,light,2026-03-28T13:38:21.858156,0,0,0,421,8.87,0,cloud.iot.safe,0
esp32_temp_1,temperature,2026-03-28T13:38:23.858156,26.49,58.88,0,293,6.99,0,telemetry.internal,0
esp32_temp_1,temperature,2026-03-28T13:38:26.858156,23.48,31.37,0,294,7.08,0,cloud.iot.safe,0
esp32_temp_1,temperature,2026-03-28T13:38:30.858156,26.39,44.73,0,311,0.011,0,cloud.iot.safe,1
camera_1,camera,2026-03-28T13:38:32.858156,0,0,0,184,5.14,0,api.home.local,0
esp32_motion_1,motion,2026-03-28T13:38:33.858156,0,0,0,467,9.49,6,api.home.local,1
smart_light_1,light,2026-03-28T13:38:34.858156,0,0,0,477,7.86,0,api.home.local,0
smart_light_1,light,2026-03-28T13:38:35.858156,0,0,0,329,4.09,0,api.home.local,0
esp32_motion_1,motion,2026-03-28T13:38:39.858156,0,0,1,267,4.37,0,cloud.iot.safe,0
smart_light_1,light,2026-03-28T13:38:41.858156,0,0,0,355,9.09,0,api.home.local,0
smart_lock_1,lock,2026-03-28T13:38:45.858156,0,0,0,457,4.95,0,api.home.local,0
camera_1,camera,2026-03-28T13:38:47.858156,0,0,0,454,8.27,0,cloud.iot.safe,0
esp32_temp_1,temperature,2026-03-28T13:38:50.858156,27.15,56.24,0,250,8.16,0,cloud.iot.safe,0
smart_lock_1,lock,2026-03-28T13:38:53.858156,0,0,0,466,5.2,0,cloud.iot.safe,0
esp32_temp_1,temperature,2026-03-28T13:38:54.858156,29.37,37.43,0,145,3.98,0,api.home.local,0
camera_1,camera,2026-03-28T13:38:56.858156,0,0,0,384,3.13,0,cloud.iot.safe,0
smart_light_1,light,2026-03-28T13:39:01.858156,74.19675566101255,0,0,104,5.08,0,api.home.local,1
esp32_motion_1,motion,2026-03-28T13:39:05.858156,0,0,1,487,4.94,0,telemetry.internal,0
esp32_motion_1,motion,2026-03-28T13:39:09.858156,0,0,1,101,8.88,0,telemetry.internal,0
esp32_motion_1,motion,2026-03-28T13:39:14.858156,0,0,0,192,0.061,0,telemetry.internal,1
smart_lock_1,lock,2026-03-28T13:39:15.858156,0,0,0,342,7.34,0,telemetry.internal,0
camera_1,camera,2026-03-28T13:39:20.858156,0,0,0,339,5.05,18,api.home.local,1
smart_light_1,light,2026-03-28T13:39:24.858156,0,0,0,336,9.76,0,cloud.iot.safe,0
camera_1,camera,2026-03-28T13:39:27.858156,0,0,0,99,1.51,0,cloud.iot.safe,0
camera_1,camera,2026-03-28T13:39:30.858156,0,0,0,130,7.16,0,telemetry.internal,0
esp32_motion_1,motion,2026-03-28T13:39:34.858156,0,0,1,492,9.42,0,cloud.iot.safe,0
esp32_temp_1,temperature,2026-03-28T13:39:38.858156,29.5,59.69,0,413,2.69,0,cloud.iot.safe,0
esp32_motion_1,motion,2026-03-28T13:39:40.858156,0,0,0,497,4.58,0,telemetry.internal,0
smart_lock_1,lock,2026-03-28T13:39:41.858156,0,0,0,207,2.83,0,telemetry.internal,0
esp32_motion_1,motion,2026-03-28T13:39:45.858156,0,0,1,386,3.04,8,api.home.local,1
smart_lock_1,lock,2026-03-28T13:39:50.858156,0,0,0,128,6.53,0,api.home.local,0
esp32_motion_1,motion,2026-03-28T13:39:55.858156,0,0,1,259,6.6,0,telemetry.internal,0
camera_1,camera,2026-03-28T13:39:59.858156,0,0,0,2856,5.31,0,unknown-remote.biz,1
camera_1,camera,2026-03-28T13:40:01.858156,0,0,0,101,5.84,0,api.home.local,0
smart_lock_1,lock,2026-03-28T13:40:05.858156,0,0,0,367,8.91,0,api.home.local,0
smart_lock_1,lock,2026-03-28T13:40:07.858156,0,0,0,251,6.82,0,cloud.iot.safe,0
esp32_motion_1,motion,2026-03-28T13:40:11.858156,0,0,0,466,1.05,0,telemetry.internal,0
camera_1,camera,2026-03-28T13:40:12.858156,0,0,0,133,2.38,0,telemetry.internal,0
camera_1,camera,2026-03-28T13:40:17.858156,0,0,0,410,2.03,0,telemetry.internal,0
esp32_motion_1,motion,2026-03-28T13:40:19.858156,0,0,1,431,6.3,0,cloud.iot.safe,0
esp32_motion_1,motion,2026-03-28T13:40:24.858156,0,0,0,392,7.13,0,telemetry.internal,0
smart_light_1,light,2026-03-28T13:40:26.858156,0,0,0,107,4.36,0,telemetry.internal,0
camera_1,camera,2026-03-28T13:40:29.858156,0,0,0,322,9.13,0,cloud.iot.safe,0
esp32_motion_1,motion,2026-03-28T13:40:32.858156,0,0,0,195,1.12,0,api.home.local,0
smart_lock_1,lock,2026-03-28T13:40:35.858156,0,0,0,344,5.56,0,api.home.local,0
esp32_motion_1,motion,2026-03-28T13:40:36.858156,38.16003332621143,0,1,176,7.17,0,cloud.iot.safe,1
smart_light_1,light,2026-03-28T13:40:39.858156,0,0,0,64,9.02,0,api.home.local,0
smart_light_1,light,2026-03-28T13:40:42.858156,0,0,0,113,1.6,0,cloud.iot.safe,0
smart_light_1,light,2026-03-28T13:40:47.858156,0,0,0,162,8.42,0,telemetry.internal,0
camera_1,camera,2026-03-28T13:40:51.858156,0,0,0,348,9.38,0,cloud.iot.safe,0
camera_1,camera,2026-03-28T13:40:52.858156,0,0,0,393,6.92,0,api.home.local,0
smart_lock_1,lock,2026-03-28T13:40:55.858156,0,0,0,408,1.07,0,api.home.local,0
camera_1,camera,2026-03-28T13:40:56.858156,0,0,0,106,5.2,0,telemetry.internal,0
smart_lock_1,lock,2026-03-28T13:40:57.858156,0,0,0,243,7.68,0,telemetry.internal,0
camera_1,camera,2026-03-28T13:41:01.858156,0,0,0,457,2.9,0,cloud.iot.safe,0
esp32_temp_1,temperature,2026-03-28T13:41:05.858156,20.66,39.57,0,283,3.35,0,api.home.local,0
camera_1,camera,2026-03-28T13:41:07.858156,0,0,0,395,7.1,0,cloud.iot.safe,0
smart_light_1,light,2026-03-28T13:41:11.858156,0,0,0,355,1.68,0,telemetry.internal,0
esp32_motion_1,motion,2026-03-28T13:41:15.858156,0,0,1,132,2.06,0,cloud.iot.safe,0
smart_lock_1,lock,2026-03-28T13:41:18.858156,0,0,0,209,1.18,0,telemetry.internal,0
smart_lock_1,lock,2026-03-28T13:41:20.858156,0,0,0,270,7.36,0,telemetry.internal,0
esp32_temp_1,temperature,2026-03-28T13:41:21.858156,22.1,50.57,0,456,4.25,0,cloud.iot.safe,0
esp32_temp_1,temperature,2026-03-28T13:41:23.858156,20.14,34.18,0,474,3.02,0,api.home.local,0
smart_light_1,light,2026-03-28T13:41:27.858156,0,0,0,434,7.88,0,api.home.local,0
smart_light_1,light,2026-03-28T13:41:28.858156,0,0,0,82,3.29,0,telemetry.internal,0
